[annotation_1629152703:"https:\/\/leetcode.com\/problems\/maximum-depth-of-binary-tree\/" description:"LC 104: Maximum Depth" entry:"1629152667" modified:"1629168770" project:"leetcode.trees" status:"pending" tags:"next" uuid:"bc9f8701-b6f0-4fbd-9ae1-3effc368db85"]
[description:"transfer chao to brine" due:"1629412247" entry:"1629153047" modified:"1629160201" project:"food.fermentation" scheduled:"1629412247" status:"pending" uuid:"914c35eb-7caa-49b8-8ceb-b13d931208f9"]
[annotation_1629158944:"https:\/\/www.psychologytoday.com\/us\/therapists\/trauma-and-ptsd\/06798?sid=6112d25ba6e05&spec=14" description:"make list of therapists to reach out to" entry:"1629158718" modified:"1629158944" project:"Therapy" status:"pending" tags:"next" uuid:"3325b460-dec3-408f-a1cd-c915747f2976"]
[description:"begin debugger tutorial" entry:"1629159085" modified:"1629159300" project:"261" scheduled:"1629936685" status:"pending" uuid:"a46cd6b8-e024-468c-bf56-b8e346d23ebd"]
[annotation_1629160039:"https:\/\/leetcode.com\/problems\/invert-binary-tree\/" description:"100: Same Tree" entry:"1629159206" modified:"1629160056" project:"leetcode.trees" status:"pending" uuid:"8ac82773-350c-40a0-8369-9b1a80bd9d43"]
[description:"Make Spreadsheet Comparing Spring\/Summer Hackathons" entry:"1629159505" modified:"1629168709" project:"Hackathon" status:"pending" tags:"next" uuid:"460c3f4b-62d7-430a-8bef-0984541dc945"]
[annotation_1629160092:"https:\/\/leetcode.com\/problems\/invert-binary-tree\/" description:"226: Invert Binary Tree" entry:"1629159839" modified:"1629160092" project:"leetcode.trees" status:"pending" uuid:"5f1f2e68-fc48-4a2a-91d5-f782397ff721"]
[annotation_1629161004:"https:\/\/app.joinhandshake.com\/jobs\/5015887" description:"cisco:full_stack" entry:"1629160990" modified:"1629161024" project:"jobs" status:"pending" uuid:"d8d034be-cb13-445c-a114-31b2a9c976f8"]
[annotation_1629161201:"https:\/\/app.joinhandshake.com\/jobs\/5140754?search_id=4609e1c5-8678-4e2d-b753-4a1bfc40b253" description:"JPMorganChase" entry:"1629161178" modified:"1629166497" project:"jobs" status:"pending" tags:"New_York" uuid:"7b1925c7-ea4d-43b0-965b-6cf71b8ba2b4"]
[annotation_1629161351:"https:\/\/app.joinhandshake.com\/postings?page=2&per_page=25&sort_direction=desc&sort_column=default" description:"AnswerRocket" entry:"1629161273" modified:"1629161351" project:"jobs" status:"pending" uuid:"203ccbd1-2c57-4255-bd86-8fef0c8855c3"]
[annotation_1629161463:"https:\/\/app.joinhandshake.com\/jobs\/5162270" description:"IBM_Backend" entry:"1629161457" modified:"1629161637" project:"jobs" status:"pending" uuid:"cbedc8fc-a561-4503-bb14-09aefbd203bf"]
[description:"FormLabs:Embedded" entry:"1629161536" modified:"1629161536" project:"jobs" status:"pending" uuid:"73caa10b-1efa-4ac3-8215-34316874cd4c"]
[annotation_1629166202:"https:\/\/www.mathworks.com\/company\/jobs\/opportunities\/16217" description:"Mathworks" entry:"1629166202" modified:"1629166202" project:"jobs" status:"pending" uuid:"46d06b3e-732b-4c80-8875-c43bbc797bc8"]
[annotation_1629166227:"https:\/\/jobs.lever.co\/convoy\/27c772ba-2da3-4854-bb74-94f94eeb8d2f?lever-origin=applied&lever-source%5B%5D=LinkedIn&lever-source=LinkedInJobs" description:"Convoy" entry:"1629166227" modified:"1629166402" project:"jobs" status:"pending" tags:"Seattle" uuid:"b5b7a5e7-2257-4288-8223-9ba3076600aa"]
[annotation_1629166566:"https:\/\/jobs.lever.co\/kapwing\/0e525c6e-9287-4621-9487-0d658e432d1d" description:"Kapwing" entry:"1629166566" modified:"1629166579" project:"jobs" status:"pending" tags:"San_Francisco" uuid:"fd9e5b79-9054-46fd-ba8e-7462b6547b21"]
[annotation_1629166728:"https:\/\/boards.greenhouse.io\/earlycareerprograms\/jobs\/3198333" description:"Asana" entry:"1629166728" modified:"1629166728" project:"jobs" status:"pending" tags:"San_Francisco" uuid:"1e5b857c-7141-4e62-9fb3-b8fc09dcfc4e"]
[annotation_1629166796:"https:\/\/boards.greenhouse.io\/earlycareerprograms\/jobs\/3351820" description:"Asana:Apprentice" entry:"1629166796" modified:"1629166796" project:"jobs" status:"pending" tags:"New_York" uuid:"366defed-65cb-41a3-aadc-aede87a53a37"]
[annotation_1629166844:"https:\/\/campus.capitalone.com\/job\/mclean\/technology-internship-program-summer-2022\/1786\/19643592" description:"CapitalOne" entry:"1629166844" modified:"1629166950" project:"jobs" status:"pending" tags:"New_York,Boston,San_Francisco" uuid:"f7302fb4-0b43-435b-bf49-22e3883030d8"]
